   connect to  172.16.0.20 : 23
   send     :X180A7AAAN;
   receive  :X180B7F8FN020136011203;
verifyNodeGlobal w no NodeID
   send     :X180A7AAAN;
   receive  :X180B7F8FN020136011203;
verifyNodeGlobal with NodeID
   send     :X180A7AAAN020136011203;
   receive  :X180B7F8FN020136011203;
verifyNodeAddressed
   send     :X1EF8FAAAN0A020136011203;
   receive  :X180B7F8FN020136011203;
identifyEventsAddressed
   send     :X1EF8FAAAN2B;
   receive  :X1926BF8FN0201360112030001;
   receive  :X1926BF8FN0201360112030002;
   receive  :X1926BF8FN0201360112030003;
   receive  :X1926BF8FN0201360112030004;
   receive  :X1926BF8FN0201360112030005;
   receive  :X1926BF8FN0201360112030006;
   receive  :X1926BF8FN0201360112030007;
   receive  :X1926BF8FN0201360112030008;
   receive  :X1926BF8FN0201360112030009;
   receive  :X1926BF8FN020136011203000A;
   receive  :X1926BF8FN020136011203000B;
   receive  :X1926BF8FN020136011203000C;
   receive  :X1926BF8FN020136011203000D;
   receive  :X1926BF8FN020136011203000E;
   receive  :X1926BF8FN020136011203000F;
   receive  :X1926BF8FN0201360112030010;
   receive  :X1926BF8FN0201360112030011;
   receive  :X1926BF8FN0201360112030012;
   receive  :X1926BF8FN0201360112030013;
   receive  :X1926BF8FN0201360112030014;
   receive  :X1926BF8FN0201360112030015;
   receive  :X1926BF8FN0201360112030016;
   receive  :X1926BF8FN0201360112030017;
   receive  :X1926BF8FN0201360112030018;
   receive  :X1926BF8FN0201360112030019;
   receive  :X1926BF8FN020136011203001A;
   receive  :X1926BF8FN020136011203001B;
   receive  :X1926BF8FN020136011203001C;
   receive  :X1926BF8FN020136011203001D;
   receive  :X1926BF8FN020136011203001E;
   receive  :X1926BF8FN020136011203001F;
   receive  :X1926BF8FN0201360112030020;
   receive  :X1926BF8FN0201360112030021;
   receive  :X1926BF8FN0201360112030022;
   receive  :X1926BF8FN0201360112030023;
   receive  :X1926BF8FN0201360112030024;
   receive  :X1926BF8FN0201360112030025;
   receive  :X1926BF8FN0201360112030026;
   receive  :X1926BF8FN0201360112030027;
   receive  :X1926BF8FN0201360112030028;
   receive  :X1926BF8FN0201360112030029;
   receive  :X1926BF8FN020136011203002A;
   receive  :X1926BF8FN020136011203002B;
:X1926BF8FN020136011203002C;
   receive  :X1926BF8FN020136011203002D;
   receive  :X1926BF8FN020136011203002E;
   receive  :X1926BF8FN020136011203002F;
   receive  :X192ABF8FN0201360112030031;
   receive  :X192ABF8FN0201360112030032;
   receive  :X192ABF8FN0201360112030033;
   receive  :X192ABF8FN0201360112030034;
   receive  :X192ABF8FN0201360112030035;
   receive  :X192ABF8FN0201360112030036;
   receive  :X192ABF8FN0201360112030037;
