   connect to  172.16.0.20 : 23
   send     :X180A7AAAN;
   receive  :X180B7234N020036021203;
Found alias 564 (0x234) for node ID  [2, 0, 54, 2, 18, 3]
aliasMapEnquiry
   send     :X10702AAAN020036021203;
   receive  :X10701234N020036021203;
   send     :X10702AAAN000000000001;
   receive  <none>
verifyNodeGlobal w no NodeID
   send     :X180A7AAAN;
   receive  :X180B7234N020036021203;
   send     :X180A7AAAN;
   receive  :X180B7234N020036021203;
   send     :X180A7AAAN000000000001;
   receive  <none>
verifyNodeGlobal with NodeID
   send     :X180A7AAAN020036021203;
   receive  :X180B7234N020036021203;
   send     :X180A7AAAN;
   receive  :X180B7234N020036021203;
   send     :X180A7AAAN000000000001;
   receive  <none>
verifyNodeAddressed
   send     :X1E234AAAN0A020036021203;
   receive  :X180B7234N020036021203;
   send     :X1DDCBAAAN0A020036021203;
   receive  <none>
protocolIdentProtocol
ProtocolIdentificationProtocol check OK
   send     :X1E234AAAN2E;
   receive  :X1EAAA234N2F003602120300;
ProtocolIdentificationProtocol not addressed, no reply
   send     :X1EDCBAAAN2E;
   receive  <none>
identifyEventsGlobal
   send     :X182B7AAAN;
   receive  :X1926B234N0200360212030001;
   receive  :X1926B234N0200360212030002;
   receive  :X1926B234N0200360212030003;
   receive  :X1926B234N0200360212030004;
   receive  :X1926B234N0200360212030005;
   receive  :X1926B234N0200360212030006;
   receive  :X1926B234N0200360212030007;
   receive  :X1926B234N0200360212030008;
   receive  :X1926B234N0200360212030009;
   receive  :X1926B234N020036021203000A;
   receive  :X1926B234N020036021203000B;
   receive  :X1926B234N020036021203000C;
   receive  :X1926B234N020036021203000D;
   receive  :X1926B234N020036021203000E;
   receive  :X1926B234N020036021203000F;
   receive  :X1926B234N0200360212030010;
   receive  :X1926B234N0200360212030011;
   receive  :X1926B234N0200360212030012;
   receive  :X1926B234N0200360212030013;
   receive  :X1926B234N0200360212030014;
   receive  :X1926B234N0200360212030015;
   receive  :X1926B234N0200360212030016;
   receive  :X1926B234N0200360212030017;
   receive  :X1926B234N0200360212030018;
   receive  :X1926B234N0200360212030019;
   receive  :X1926B234N020036021203001A;
   receive  :X1926B234N020036021203001B;
   receive  :X1926B234N020036021203001C;
   receive  :X1926B234N020036021203001D;
   receive  :X1926B234N020036021203001E;
   receive  :X1926B234N020036021203001F;
   receive  :X1926B234N0200360212030020;
   receive  :X1926B234N0200360212030021;
   receive  :X1926B234N0200360212030022;
   receive  :X1926B234N0200360212030023;
   receive  :X1926B234N0200360212030024;
   receive  :X1926B234N0200360212030025;
   receive  :X1926B234N0200360212030026;
   receive  :X1926B234N0200360212030027;
   receive  :X1926B234N0200360212030028;
   receive  :X1926B234N0200360212030029;
   receive  :X1926B234N020036021203002A;
   receive  :X1926B234N020036021203002B;
   receive  :X1926B234N020036021203002C;
   receive  :X1926B234N020036021203002D;
   receive  :X1926B234N020036021203002E;
   receive  :X1926B234N020036021203002F;
   receive  :X1926B234N0200360212030030;
   receive  :X192AB234N0200360212030031;
   receive  :X192AB234N0200360212030032;
   receive  :X192AB234N0200360212030033;
   receive  :X192AB234N0200360212030034;
   receive  :X192AB234N0200360212030035;
   receive  :X192AB234N0200360212030036;
   receive  :X192AB234N0200360212030037;
   receive  :X192AB234N0200360212030038;
   receive  :X192AB234N0200360212030039;
   receive  :X192AB234N020036021203003A;
   receive  :X192AB234N020036021203003B;
   receive  :X192AB234N020036021203003C;
   receive  :X192AB234N020036021203003D;
   receive  :X192AB234N020036021203003E;
   receive  :X192AB234N020036021203003F;
   receive  :X192AB234N0200360212030040;
   receive  :X192AB234N0200360212030041;
   receive  :X192AB234N0200360212030042;
   receive  :X192AB234N0200360212030043;
   receive  :X192AB234N0200360212030044;
   receive  :X192AB234N0200360212030045;
   receive  :X192AB234N0200360212030046;
   receive  :X192AB234N0200360212030047;
   receive  :X192AB234N0200360212030048;
   receive  :X192AB234N0200360212030049;
   receive  :X192AB234N020036021203004A;
   receive  :X192AB234N020036021203004B;
   receive  :X192AB234N020036021203004C;
   receive  :X192AB234N020036021203004D;
   receive  :X192AB234N020036021203004E;
   receive  :X192AB234N020036021203004F;
   receive  :X192AB234N0200360212030050;
   receive  <none>
Found 80 events
identifyEventsAddressed
   send     :X1E234AAAN2B;
   receive  :X1926B234N0200360212030001;
   receive  :X1926B234N0200360212030002;
   receive  :X1926B234N0200360212030003;
   receive  :X1926B234N0200360212030004;
   receive  :X1926B234N0200360212030005;
   receive  :X1926B234N0200360212030006;
   receive  :X1926B234N0200360212030007;
   receive  :X1926B234N0200360212030008;
   receive  :X1926B234N0200360212030009;
   receive  :X1926B234N020036021203000A;
   receive  :X1926B234N020036021203000B;
   receive  :X1926B234N020036021203000C;
   receive  :X1926B234N020036021203000D;
   receive  :X1926B234N020036021203000E;
   receive  :X1926B234N020036021203000F;
   receive  :X1926B234N0200360212030010;
   receive  :X1926B234N0200360212030011;
   receive  :X1926B234N0200360212030012;
   receive  :X1926B234N0200360212030013;
   receive  :X1926B234N0200360212030014;
   receive  :X1926B234N0200360212030015;
   receive  :X1926B234N0200360212030016;
   receive  :X1926B234N0200360212030017;
   receive  :X1926B234N0200360212030018;
   receive  :X1926B234N0200360212030019;
   receive  :X1926B234N020036021203001A;
   receive  :X1926B234N020036021203001B;
   receive  :X1926B234N020036021203001C;
   receive  :X1926B234N020036021203001D;
   receive  :X1926B234N020036021203001E;
   receive  :X1926B234N020036021203001F;
   receive  :X1926B234N0200360212030020;
   receive  :X1926B234N0200360212030021;
   receive  :X1926B234N0200360212030022;
   receive  :X1926B234N0200360212030023;
   receive  :X1926B234N0200360212030024;
   receive  :X1926B234N0200360212030025;
   receive  :X1926B234N0200360212030026;
   receive  :X1926B234N0200360212030027;
   receive  :X1926B234N0200360212030028;
   receive  :X1926B234N0200360212030029;
   receive  :X1926B234N020036021203002A;
   receive  :X1926B234N020036021203002B;
   receive  :X1926B234N020036021203002C;
   receive  :X1926B234N020036021203002D;
   receive  :X1926B234N020036021203002E;
   receive  :X1926B234N020036021203002F;
   receive  :X1926B234N0200360212030030;
   receive  :X192AB234N0200360212030031;
   receive  :X192AB234N0200360212030032;
   receive  :X192AB234N0200360212030033;
   receive  :X192AB234N0200360212030034;
   receive  :X192AB234N0200360212030035;
   receive  :X192AB234N0200360212030036;
   receive  :X192AB234N0200360212030037;
   receive  :X192AB234N0200360212030038;
   receive  :X192AB234N0200360212030039;
   receive  :X192AB234N020036021203003A;
   receive  :X192AB234N020036021203003B;
   receive  :X192AB234N020036021203003C;
   receive  :X192AB234N020036021203003D;
   receive  :X192AB234N020036021203003E;
   receive  :X192AB234N020036021203003F;
   receive  :X192AB234N0200360212030040;
   receive  :X192AB234N0200360212030041;
   receive  :X192AB234N0200360212030042;
   receive  :X192AB234N0200360212030043;
   receive  :X192AB234N0200360212030044;
   receive  :X192AB234N0200360212030045;
   receive  :X192AB234N0200360212030046;
   receive  :X192AB234N0200360212030047;
   receive  :X192AB234N0200360212030048;
   receive  :X192AB234N0200360212030049;
   receive  :X192AB234N020036021203004A;
   receive  :X192AB234N020036021203004B;
   receive  :X192AB234N020036021203004C;
   receive  :X192AB234N020036021203004D;
   receive  :X192AB234N020036021203004E;
   receive  :X192AB234N020036021203004F;
   receive  :X192AB234N0200360212030050;
   receive  <none>
Found 80 events
identifyConsumers
   send     :X1824FAAAN0102030405060708;
   receive  <none>
Found 0 nodes
identifyProducers
   send     :X1828FAAAN0102030405060708;
   receive  <none>
Found 0 nodes
testProducerConsumerNotification
   send     :X1E234AAAN2B;
   receive  :X1926B234N0200360212030001;
consumes  [2, 0, 54, 2, 18, 3, 0, 1]
   receive  :X1926B234N0200360212030002;
consumes  [2, 0, 54, 2, 18, 3, 0, 2]
   receive  :X1926B234N0200360212030003;
consumes  [2, 0, 54, 2, 18, 3, 0, 3]
   receive  :X1926B234N0200360212030004;
