   connect to  172.16.0.20 : 23
   send     :X180A7AAAN;
   receive  :X180B761EN020136021201;
verifyNodeGlobal w no NodeID
   send     :X180A7AAAN;
   receive  :X180B761EN020136021201;
verifyNodeGlobal with NodeID
   send     :X180A7AAAN020136021201;
   receive  :X180B761EN020136021201;
verifyNodeAddressed
   send     :X1E61EAAAN0A020136021201;
   receive  :X180B761EN020136021201;
identifyEventsGlobal
   send     :X182B7AAAN;
   receive  :X192AB61EN0201360212010001;
   receive  :X192AB61EN0201360212010002;
   receive  :X192AB61EN0201360212010003;
   receive  :X192AB61EN0201360212010004;
   receive  :X192AB61EN0201360212010005;
   receive  :X192AB61EN0201360212010006;
   receive  :X192AB61EN0201360212010007;
   receive  :X192AB61EN0201360212010008;
   receive  :X192AB61EN0201360212010009;
   receive  :X192AB61EN020136021201000A;
   receive  :X192AB61EN020136021201000B;
   receive  :X192AB61EN020136021201000C;
   receive  :X192AB61EN020136021201000D;
   receive  :X192AB61EN020136021201000F;
   receive  :X192AB61EN0201360212010010;
   receive  :X192AB61EN0201360212010011;
   receive  :X192AB61EN0201360212010012;
   receive  :X192AB61EN0201360212010013;
   receive  :X192AB61EN0201360212010014;
   receive  :X192AB61EN0201360212010015;
   receive  :X192AB61EN0201360212010016;
   receive  :X192AB61EN0201360212010017;
   receive  :X192AB61EN0201360212010018;
   receive  :X192AB61EN0201360212010019;
   receive  :X192AB61EN020136021201001A;
   receive  :X192AB61EN020136021201001B;
   receive  :X192AB61EN020136021201001C;
   receive  :X192AB61EN020136021201001D;
   receive  :X192AB61EN020136021201001E;
   receive  :X192AB61EN020136021201001F;
   receive  :X192AB61EN0201360212010020;
   receive  :X192AB61EN0201360212010021;
   receive  :X192AB61EN0201360212010022;
   receive  :X192AB61EN0201360212010023;
   receive  :X192AB61EN0201360212010024;
   receive  :X192AB61EN0201360212010025;
   receive  :X192AB61EN0201360212010026;
   receive  :X192AB61EN0201360212010027;
   receive  :X192AB61EN0201360212010028;
   receive  :X192AB61EN0201360212010029;
   receive  :X192AB61EN020136021201002A;
   receive  :X192AB61EN020136021201002B;
   receive  :X192AB61EN020136021201002C;
   receive  :X192AB61EN020136021201002D;
   receive  :X192AB61EN020136021201002E;
   receive  :X192AB61EN020136021201002F;
   receive  :X192AB61EN0201360212010030;
   receive  :X192AB61EN0201360212010031;
   receive  :X192AB61EN0201360212010032;
   receive  :X192AB61EN0201360212010033;
   receive  :X192AB61EN0201360212010034;
   receive  :X192AB61EN0201360212010035;
   receive  :X192AB61EN0201360212010036;
   receive  :X192AB61EN0201360212010037;
   receive  :X192AB61EN0201360212010038;
   receive  :X192AB61EN020136021201003A;
   receive  :X192AB61EN020136021201003B;
   receive  :X192AB61EN020136021201003C;
   receive  :X192AB61EN020136021201003D;
   receive  :X192AB61EN020136021201003E;
   receive  :X192AB61EN020136021201003F;
   receive  :X192AB61EN0201360212010040;
   receive  <none>
Found 62 events
identifyEventsAddressed
   send     :X1E61EAAAN2B;
   receive  :X192AB61EN0201360212010001;
   receive  :X192AB61EN0201360212010002;
   receive  :X192AB61EN0201360212010003;
   receive  :X192AB61EN0201360212010004;
   receive  :X192AB61EN0201360212010005;
   receive  :X192AB61EN0201360212010006;
   receive  :X192AB61EN0201360212010007;
   receive  :X192AB61EN0201360212010008;
   receive  :X192AB61EN0201360212010009;
   receive  :X192AB61EN020136021201000A;
   receive  :X192AB61EN020136021201000B;
   receive  :X192AB61EN020136021201000C;
   receive  :X192AB61EN020136021201000D;
   receive  :X192AB61EN020136021201000F;
   receive  :X192AB61EN0201360212010010;
   receive  :X192AB61EN0201360212010011;
   receive  :X192AB61EN0201360212010012;
   receive  :X192AB61EN0201360212010013;
   receive  :X192AB61EN0201360212010014;
   receive  :X192AB61EN0201360212010015;
   receive  :X192AB61EN0201360212010016;
   receive  :X192AB61EN0201360212010017;
   receive  :X192AB61EN0201360212010018;
   receive  :X192AB61EN0201360212010019;
   receive  :X192AB61EN020136021201001A;
   receive  :X192AB61EN020136021201001B;
   receive  :X192AB61EN020136021201001C;
   receive  :X192AB61EN020136021201001D;
   receive  :X192AB61EN020136021201001E;
   receive  :X192AB61EN020136021201001F;
   receive  :X192AB61EN0201360212010020;
   receive  :X192AB61EN0201360212010021;
   receive  :X192AB61EN0201360212010022;
   receive  :X192AB61EN0201360212010023;
   receive  :X192AB61EN0201360212010024;
   receive  :X192AB61EN0201360212010025;
   receive  :X192AB61EN0201360212010026;
   receive  :X192AB61EN0201360212010027;
   receive  :X192AB61EN0201360212010028;
   receive  :X192AB61EN0201360212010029;
   receive  :X192AB61EN020136021201002B;
   receive  :X192AB61EN020136021201002C;
   receive  :X192AB61EN020136021201002D;
   receive  :X192AB61EN020136021201002E;
   receive  :X192AB61EN020136021201002F;
   receive  :X192AB61EN0201360212010030;
   receive  :X192AB61EN0201360212010031;
   receive  :X192AB61EN0201360212010032;
   receive  :X192AB61EN0201360212010033;
   receive  :X192AB61EN0201360212010034;
