   connect to  172.16.0.20 : 23
   send     :X180A7AAAN;
   receive  :X180B7236N020036021201;
Found alias 566 (0x236) for node ID  [2, 0, 54, 2, 18, 1]
aliasMapEnquiry
   send     :X10702AAAN020036021201;
   receive  :X10701236N020036021201;
   send     :X10702AAAN000000000000;
   receive  <none>
verifyNodeGlobal w no NodeID
   send     :X180A7AAAN;
   receive  :X180B7236N020036021201;
   send     :X180A7AAAN;
   receive  :X180B7236N020036021201;
   send     :X180A7AAAN000000000000;
   receive  <none>
verifyNodeGlobal with NodeID
   send     :X180A7AAAN020036021201;
   receive  :X180B7236N020036021201;
   send     :X180A7AAAN;
   receive  :X180B7236N020036021201;
   send     :X180A7AAAN000000000000;
   receive  <none>
verifyNodeAddressed
   send     :X1E236AAAN0A020036021201;
   receive  :X180B7236N020036021201;
   send     :X1DDC9AAAN0A020036021201;
   receive  <none>
protocolIdentProtocol
ProtocolIdentificationProtocol check OK
   send     :X1E236AAAN2E;
   receive  :X1EAAA236N2F003602120100;
ProtocolIdentificationProtocol not addressed, no reply
   send     :X1EDC9AAAN2E;
   receive  <none>
identifyEventsGlobal
   send     :X182B7AAAN;
   receive  :X1926B236N0200360212010001;
   receive  :X1926B236N0200360212010002;
   receive  :X1926B236N0200360212010003;
   receive  :X1926B236N0200360212010004;
   receive  :X1926B236N0200360212010005;
   receive  :X1926B236N0200360212010006;
   receive  :X1926B236N0200360212010007;
   receive  :X1926B236N0200360212010008;
   receive  :X1926B236N0200360212010009;
   receive  :X1926B236N020036021201000A;
   receive  :X1926B236N020036021201000B;
   receive  :X1926B236N020036021201000C;
   receive  :X1926B236N020036021201000D;
   receive  :X1926B236N020036021201000E;
   receive  :X1926B236N020036021201000F;
   receive  :X1926B236N0200360212010010;
   receive  :X1926B236N0200360212010011;
   receive  :X1926B236N0200360212010012;
   receive  :X1926B236N0200360212010013;
   receive  :X1926B236N0200360212010014;
   receive  :X1926B236N0200360212010015;
   receive  :X1926B236N0200360212010016;
   receive  :X1926B236N0200360212010017;
   receive  :X1926B236N0200360212010018;
   receive  :X1926B236N0200360212010019;
   receive  :X1926B236N020036021201001A;
   receive  :X1926B236N020036021201001B;
   receive  :X1926B236N020036021201001C;
   receive  :X1926B236N020036021201001D;
   receive  :X1926B236N020036021201001E;
   receive  :X1926B236N020036021201001F;
   receive  :X1926B236N0200360212010020;
   receive  :X1926B236N0200360212010021;
   receive  :X1926B236N0200360212010022;
   receive  :X1926B236N0200360212010023;
   receive  :X1926B236N0200360212010024;
   receive  :X1926B236N0200360212010025;
   receive  :X1926B236N0200360212010026;
   receive  :X1926B236N0200360212010027;
   receive  :X1926B236N0200360212010028;
   receive  :X1926B236N0200360212010029;
   receive  :X1926B236N020036021201002A;
   receive  :X1926B236N020036021201002B;
   receive  :X1926B236N020036021201002C;
   receive  :X1926B236N020036021201002D;
   receive  :X1926B236N020036021201002E;
   receive  :X1926B236N020036021201002F;
   receive  :X1926B236N0200360212010030;
   receive  :X192AB236N0200360212010031;
   receive  :X192AB236N0200360212010032;
   receive  :X192AB236N0200360212010033;
   receive  :X192AB236N0200360212010034;
   receive  :X192AB236N0200360212010035;
   receive  :X192AB236N0200360212010036;
   receive  :X192AB236N0200360212010037;
   receive  :X192AB236N0200360212010038;
   receive  :X192AB236N0200360212010039;
   receive  :X192AB236N020036021201003A;
   receive  :X192AB236N020036021201003B;
   receive  :X192AB236N020036021201003C;
   receive  :X192AB236N020036021201003D;
   receive  :X192AB236N020036021201003E;
   receive  :X192AB236N020036021201003F;
   receive  :X192AB236N0200360212010040;
   receive  :X192AB236N0200360212010041;
   receive  :X192AB236N0200360212010042;
   receive  :X192AB236N0200360212010043;
   receive  :X192AB236N0200360212010044;
   receive  :X192AB236N0200360212010045;
   receive  :X192AB236N0200360212010046;
   receive  :X192AB236N0200360212010047;
   receive  :X192AB236N0200360212010048;
   receive  :X192AB236N0200360212010049;
   receive  :X192AB236N020036021201004A;
   receive  :X192AB236N020036021201004B;
   receive  :X192AB236N020036021201004C;
   receive  :X192AB236N020036021201004D;
   receive  :X192AB236N020036021201004E;
   receive  :X192AB236N020036021201004F;
   receive  :X192AB236N0200360212010050;
   receive  <none>
Found 80 events
identifyEventsAddressed
   send     :X1E236AAAN2B;
   receive  :X1926B236N0200360212010001;
   receive  :X1926B236N0200360212010002;
   receive  :X1926B236N0200360212010003;
   receive  :X1926B236N0200360212010004;
   receive  :X1926B236N0200360212010005;
   receive  :X1926B236N0200360212010006;
   receive  :X1926B236N0200360212010007;
   receive  :X1926B236N0200360212010008;
   receive  :X1926B236N0200360212010009;
   receive  :X1926B236N020036021201000A;
   receive  :X1926B236N020036021201000B;
   receive  :X1926B236N020036021201000C;
   receive  :X1926B236N020036021201000D;
   receive  :X1926B236N020036021201000E;
   receive  :X1926B236N020036021201000F;
   receive  :X1926B236N0200360212010010;
   receive  :X1926B236N0200360212010011;
   receive  :X1926B236N0200360212010012;
   receive  :X1926B236N0200360212010013;
   receive  :X1926B236N0200360212010014;
   receive  :X1926B236N0200360212010015;
   receive  :X1926B236N0200360212010016;
   receive  :X1926B236N0200360212010017;
   receive  :X1926B236N0200360212010018;
   receive  :X1926B236N0200360212010019;
   receive  :X1926B236N020036021201001A;
   receive  :X1926B236N020036021201001B;
   receive  :X1926B236N020036021201001C;
   receive  :X1926B236N020036021201001D;
   receive  :X1926B236N020036021201001E;
   receive  :X1926B236N020036021201001F;
   receive  :X1926B236N0200360212010020;
   receive  :X1926B236N0200360212010021;
   receive  :X1926B236N0200360212010022;
   receive  :X1926B236N0200360212010023;
   receive  :X1926B236N0200360212010024;
   receive  :X1926B236N0200360212010025;
   receive  :X1926B236N0200360212010026;
   receive  :X1926B236N0200360212010027;
   receive  :X1926B236N0200360212010028;
   receive  :X1926B236N0200360212010029;
   receive  :X1926B236N020036021201002A;
   receive  :X1926B236N020036021201002B;
   receive  :X1926B236N020036021201002C;
   receive  :X1926B236N020036021201002D;
   receive  :X1926B236N020036021201002E;
   receive  :X1926B236N020036021201002F;
   receive  :X1926B236N0200360212010030;
   receive  :X192AB236N0200360212010031;
   receive  :X192AB236N0200360212010032;
   receive  :X192AB236N0200360212010033;
   receive  :X192AB236N0200360212010034;
   receive  :X192AB236N0200360212010035;
   receive  :X192AB236N0200360212010036;
   receive  :X192AB236N0200360212010037;
   receive  :X192AB236N0200360212010038;
   receive  :X192AB236N0200360212010039;
   receive  :X192AB236N020036021201003A;
   receive  :X192AB236N020036021201003B;
   receive  :X192AB236N020036021201003C;
   receive  :X192AB236N020036021201003D;
   receive  :X192AB236N020036021201003E;
   receive  :X192AB236N020036021201003F;
   receive  :X192AB236N0200360212010040;
   receive  :X192AB236N0200360212010041;
   receive  :X192AB236N0200360212010042;
   receive  :X192AB236N0200360212010043;
   receive  :X192AB236N0200360212010044;
   receive  :X192AB236N0200360212010045;
   receive  :X192AB236N0200360212010046;
   receive  :X192AB236N0200360212010047;
   receive  :X192AB236N0200360212010048;
   receive  :X192AB236N0200360212010049;
   receive  :X192AB236N020036021201004A;
   receive  :X192AB236N020036021201004B;
   receive  :X192AB236N020036021201004C;
   receive  :X192AB236N020036021201004D;
   receive  :X192AB236N020036021201004E;
   receive  :X192AB236N020036021201004F;
   receive  :X192AB236N0200360212010050;
   receive  <none>
Found 80 events
identifyConsumers
   send     :X1824FAAAN0102030405060708;
   receive  <none>
Found 0 nodes
identifyProducers
   send     :X1828FAAAN0102030405060708;
   receive  <none>
Found 0 nodes
testProducerConsumerNotification
   send     :X1E236AAAN2B;
   receive  :X1926B236N0200360212010001;
consumes  [2, 0, 54, 2, 18, 1, 0, 1]
   receive  :X1926B236N0200360212010002;
consumes  [2, 0, 54, 2, 18, 1, 0, 2]
   receive  :X1926B236N0200360212010003;
consumes  [2, 0, 54, 2, 18, 1, 0, 3]
   receive  :X1926B236N0200360212010004;
consumes  [2, 0, 54, 2, 18, 1, 0, 4]
   receive  :X1926B236N0200360212010005;
consumes  [2, 0, 54, 2, 18, 1, 0, 5]
   receive  :X1926B236N0200360212010006;
consumes  [2, 0, 54, 2, 18, 1, 0, 6]
   receive  :X1926B236N0200360212010007;
consumes  [2, 0, 54, 2, 18, 1, 0, 7]
   receive  :X1926B236N0200360212010008;
consumes  [2, 0, 54, 2, 18, 1, 0, 8]
   receive  :X1926B236N0200360212010009;
consumes  [2, 0, 54, 2, 18, 1, 0, 9]
   receive  :X1926B236N020036021201000A;
consumes  [2, 0, 54, 2, 18, 1, 0, 10]
   receive  :X1926B236N020036021201000B;
consumes  [2, 0, 54, 2, 18, 1, 0, 11]
   receive  :X1926B236N020036021201000C;
consumes  [2, 0, 54, 2, 18, 1, 0, 12]
   receive  :X1926B236N020036021201000D;
consumes  [2, 0, 54, 2, 18, 1, 0, 13]
   receive  :X1926B236N020036021201000E;
consumes  [2, 0, 54, 2, 18, 1, 0, 14]
   receive  :X1926B236N020036021201000F;
consumes  [2, 0, 54, 2, 18, 1, 0, 15]
   receive  :X1926B236N0200360212010010;
consumes  [2, 0, 54, 2, 18, 1, 0, 16]
   receive  :X1926B236N0200360212010011;
consumes  [2, 0, 54, 2, 18, 1, 0, 17]
   receive  :X1926B236N0200360212010012;
consumes  [2, 0, 54, 2, 18, 1, 0, 18]
   receive  :X1926B236N0200360212010013;
consumes  [2, 0, 54, 2, 18, 1, 0, 19]
   receive  :X1926B236N0200360212010014;
consumes  [2, 0, 54, 2, 18, 1, 0, 20]
   receive  :X1926B236N0200360212010015;
consumes  [2, 0, 54, 2, 18, 1, 0, 21]
   receive  :X1926B236N0200360212010016;
consumes  [2, 0, 54, 2, 18, 1, 0, 22]
   receive  :X1926B236N0200360212010017;
consumes  [2, 0, 54, 2, 18, 1, 0, 23]
   receive  :X1926B236N0200360212010018;
consumes  [2, 0, 54, 2, 18, 1, 0, 24]
   receive  :X1926B236N0200360212010019;
consumes  [2, 0, 54, 2, 18, 1, 0, 25]
   receive  :X1926B236N020036021201001A;
consumes  [2, 0, 54, 2, 18, 1, 0, 26]
   receive  :X1926B236N020036021201001B;
consumes  [2, 0, 54, 2, 18, 1, 0, 27]
   receive  :X1926B236N020036021201001C;
consumes  [2, 0, 54, 2, 18, 1, 0, 28]
   receive  :X1926B236N020036021201001D;
consumes  [2, 0, 54, 2, 18, 1, 0, 29]
   receive  :X1926B236N020036021201001E;
consumes  [2, 0, 54, 2, 18, 1, 0, 30]
   receive  :X1926B236N020036021201001F;
consumes  [2, 0, 54, 2, 18, 1, 0, 31]
   receive  :X1926B236N0200360212010020;
consumes  [2, 0, 54, 2, 18, 1, 0, 32]
   receive  :X1926B236N0200360212010021;
consumes  [2, 0, 54, 2, 18, 1, 0, 33]
   receive  :X1926B236N0200360212010022;
consumes  [2, 0, 54, 2, 18, 1, 0, 34]
   receive  :X1926B236N0200360212010023;
consumes  [2, 0, 54, 2, 18, 1, 0, 35]
   receive  :X1926B236N0200360212010024;
consumes  [2, 0, 54, 2, 18, 1, 0, 36]
   receive  :X1926B236N0200360212010025;
consumes  [2, 0, 54, 2, 18, 1, 0, 37]
   receive  :X1926B236N0200360212010026;
consumes  [2, 0, 54, 2, 18, 1, 0, 38]
   receive  :X1926B236N0200360212010027;
consumes  [2, 0, 54, 2, 18, 1, 0, 39]
   receive  :X1926B236N0200360212010028;
consumes  [2, 0, 54, 2, 18, 1, 0, 40]
   receive  :X1926B236N0200360212010029;
consumes  [2, 0, 54, 2, 18, 1, 0, 41]
   receive  :X1926B236N020036021201002A;
consumes  [2, 0, 54, 2, 18, 1, 0, 42]
   receive  :X1926B236N020036021201002B;
consumes  [2, 0, 54, 2, 18, 1, 0, 43]
   receive  :X1926B236N020036021201002C;
consumes  [2, 0, 54, 2, 18, 1, 0, 44]
   receive  :X1926B236N020036021201002D;
consumes  [2, 0, 54, 2, 18, 1, 0, 45]
   receive  :X1926B236N020036021201002E;
consumes  [2, 0, 54, 2, 18, 1, 0, 46]
   receive  :X1926B236N020036021201002F;
consumes  [2, 0, 54, 2, 18, 1, 0, 47]
   receive  :X1926B236N0200360212010030;
consumes  [2, 0, 54, 2, 18, 1, 0, 48]
   receive  :X192AB236N0200360212010031;
produces  [2, 0, 54, 2, 18, 1, 0, 49]
   receive  :X192AB236N0200360212010032;
produces  [2, 0, 54, 2, 18, 1, 0, 50]
   receive  :X192AB236N0200360212010033;
produces  [2, 0, 54, 2, 18, 1, 0, 51]
   receive  :X192AB236N0200360212010034;
produces  [2, 0, 54, 2, 18, 1, 0, 52]
   receive  :X192AB236N0200360212010035;
produces  [2, 0, 54, 2, 18, 1, 0, 53]
   receive  :X192AB236N0200360212010036;
produces  [2, 0, 54, 2, 18, 1, 0, 54]
   receive  :X192AB236N0200360212010037;
produces  [2, 0, 54, 2, 18, 1, 0, 55]
   receive  :X192AB236N0200360212010038;
