   connect to  172.16.0.20 : 23
   send     :X180A7AAAN;
   receive  :X180B7304N020136011203;
verifyNodeGlobal w no NodeID
   send     :X180A7AAAN;
   receive  :X180B7304N020136011203;
verifyNodeGlobal with NodeID
   send     :X180A7AAAN020136011203;
   receive  :X180B7304N020136011203;
verifyNodeAddressed
   send     :X1E304AAAN0A020136011203;
   receive  :X180B7304N020136011203;
identifyEventsAddressed
   send     :X1E304AAAN2B;
   receive  :X1EAAA304N0C;
   receive  :X1926B304N0201360112030001;
   receive  :X1926B304N0201360112030002;
   receive  :X1926B304N0201360112030003;
   receive  :X1926B304N0201360112030004;
   receive  :X1926B304N0201360112030005;
   receive  :X1926B304N0201360112030006;
   receive  :X1926B304N0201360112030007;
   receive  :X1926B304N0201360112030008;
   receive  :X1926B304N0201360112030009;
   receive  :X1926B304N020136011203000A;
   receive  :X1926B304N020136011203000B;
   receive  :X1926B304N020136011203000C;
   receive  :X1926B304N020136011203000D;
   receive  :X1926B304N020136011203000E;
   receive  :X1926B304N020136011203000F;
   receive  :X1926B304N0201360112030010;
   receive  :X1926B304N0201360112030011;
   receive  :X1926B304N0201360112030012;
   receive  :X1926B304N0201360112030013;
   receive  :X1926B304N0201360112030014;
   receive  :X1926B304N0201360112030015;
   receive  :X1926B304N0201360112030016;
   receive  :X1926B304N0201360112030017;
   receive  :X1926B304N0201360112030018;
   receive  :X1926B304N0201360112030019;
   receive  :X1926B304N020136011203001B;
   receive  :X1926B304N020136011203001C;
   receive  :X1926B304N020136011203001D;
   receive  :X1926B304N020136011203001E;
   receive  :X1926B304N020136011203001F;
   receive  :X1926B304N0201360112030020;
   receive  :X1926B304N0201360112030021;
   receive  :X1926B304N0201360112030022;
   receive  :X1926B304N0201360112030023;
   receive  :X1926B304N0201360112030024;
   receive  :X1926B304N0201360112030025;
   receive  :X1926B304N0201360112030026;
   receive  :X1926B304N0201360112030027;
   receive  :X1926B304N0201360112030028;
   receive  :X1926B304N0201360112030029;
   receive  :X1926B304N020136011203002A;
   receive  :X1926B304N020136011203002B;
   receive  :X1926B304N020136011203002C;
   receive  :X1926B304N020136011203002D;
